# GPT2-BASIC compact byte ngram prior
# format: N|order|a|b|c|d|hex_weighted_next_bytes
# order=4
# corpus_chars=32683
N|4|103|111|46|32|5454545454545454545474747474747474747474
N|4|111|102|32|115|6D6D6D6D6D6D6D6D6D6D65656565656565656565
N|4|105|107|101|32|6F6F6F6F6F6F6F6F6F6F6D6D6D6D6D6D6D6D6D6D
N|4|111|110|101|32|6767676767676767676768686868686868686868
N|4|111|110|32|101|7676767676767676767678787878787878787878
N|4|108|105|97|114|2E2E2E2E2E2E2E2E2E2E2C2C2C2C2C2C2C2C2C2C
N|4|117|116|32|110|656565656565656565656F6F6F6F6F6F6F6F6F6F
N|4|101|109|46|32|4F4F4F4F4F4F4F4F4F4F49494949494949494949
N|4|101|32|109|101|6D6D6D6D6D6D6D6D6D6D61616161616161616161
N|4|32|97|99|116|6969696969696969696975757575757575757575
N|4|102|101|101|108|2020202020202020202073737373737373737373
N|4|116|104|32|99|6C6C6C6C6C6C6C6C6C6C6F6F6F6F6F6F6F6F6F6F
N|4|108|115|32|97|6C6C6C6C6C6C6C6C6C6C62626262626262626262
N|4|115|111|32|101|7676767676767676767661616161616161616161
N|4|121|32|112|114|6969696969696969696965656565656565656565
N|4|108|101|32|99|686868686868686868686F6F6F6F6F6F6F6F6F6F
N|4|104|32|112|114|6565656565656565656561616161616161616161
N|4|110|108|121|32|7474747474747474747461616161616161616161
N|4|108|32|116|97|7272727272727272727262626262626262626262
N|4|80|67|32|119|696969696969696969696F6F6F6F6F6F6F6F6F6F
N|4|114|44|32|97|202020202020202020206E6E6E6E6E6E6E6E6E6E
N|4|32|97|32|70|7272727272727272727241414141414141414141
N|4|110|116|44|32|6161616161616161616163636363636363636363
N|4|114|116|101|100|202020202020202020202E2E2E2E2E2E2E2E2E2E
N|4|104|111|115|116|202020202020202020202C2C2C2C2C2C2C2C2C2C
N|4|111|115|116|32|6161616161616161616169696969696969696969
N|4|105|110|32|116|6565656565656565656568686868686868686868
N|4|103|104|116|115|2E2E2E2E2E2E2E2E2E2E2C2C2C2C2C2C2C2C2C2C
N|4|105|108|101|32|7070707070707070707066666666666666666666
N|4|105|109|101|32|6D6D6D6D6D6D6D6D6D6D73737373737373737373
N|4|32|114|101|109|616161616161616161616F6F6F6F6F6F6F6F6F6F
N|4|101|100|115|32|616161616161616161616F6F6F6F6F6F6F6F6F6F
N|4|110|32|112|114|6F6F6F6F6F6F6F6F6F6F65656565656565656565
N|4|117|99|101|32|727272727272727272726C6C6C6C6C6C6C6C6C6C
N|4|111|114|116|32|7272727272727272727263636363636363636363
N|4|114|101|99|111|727272727272727272726D6D6D6D6D6D6D6D6D6D
N|4|44|32|105|110|7474747474747474747473737373737373737373
N|4|101|32|100|105|6666666666666666666673737373737373737373
N|4|101|101|110|32|616161616161616161616D6D6D6D6D6D6D6D6D6D
N|4|97|32|110|111|7676767676767676767672727272727272727272
N|4|114|101|44|32|6464646464646464646469696969696969696969
N|4|105|115|107|32|6666666666666666666664646464646464646464
N|4|115|117|114|101|2C2C2C2C2C2C2C2C2C2C20202020202020202020
N|4|99|111|115|116|2C2C2C2C2C2C2C2C2C2C73737373737373737373
N|4|115|116|44|32|7474747474747474747465656565656565656565
N|4|116|105|109|105|6E6E6E6E6E6E6E6E6E6E7A7A7A7A7A7A7A7A7A7A
N|4|111|118|101|32|7777777777777777777774747474747474747474
N|4|110|101|114|32|676767676767676767676C6C6C6C6C6C6C6C6C6C
N|4|107|101|110|32|707070707070707070706E6E6E6E6E6E6E6E6E6E
N|4|110|116|32|111|7070707070707070707075757575757575757575
N|4|111|107|117|112|202020202020202020202E2E2E2E2E2E2E2E2E2E
N|4|110|32|101|120|6161616161616161616170707070707070707070
N|4|116|46|32|69|61616161616161616161
N|4|46|32|69|97|63636363636363636363
N|4|32|69|97|99|68686868686868686868
N|4|69|97|99|104|20202020202020202020
N|4|99|104|32|99|68686868686868686868
N|4|104|32|99|104|61616161616161616161
N|4|115|32|101|109|69696969696969696969
N|4|32|101|109|105|74747474747474747474
N|4|101|109|105|116|74747474747474747474
N|4|109|105|116|116|65656565656565656565
N|4|105|116|116|101|64646464646464646464
N|4|116|116|101|100|20202020202020202020
N|4|73|67|32|114|75757575757575757575
N|4|67|32|114|117|6E6E6E6E6E6E6E6E6E6E
N|4|105|109|101|44|20202020202020202020
N|4|109|101|44|32|77777777777777777777
N|4|101|44|32|119|69696969696969696969
N|4|44|32|119|105|74747474747474747474
N|4|111|114|32|107|65656565656565656565
N|4|114|32|107|101|65656565656565656565
N|4|101|101|112|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|112|105|110|67676767676767676767
N|4|112|105|110|103|20202020202020202020
N|4|101|114|32|112|61616161616161616161
N|4|104|32|114|101|61616161616161616161
N|4|46|32|79|110|20202020202020202020
N|4|32|79|110|32|61616161616161616161
N|4|79|110|32|97|20202020202020202020
N|4|115|115|32|80|43434343434343434343
N|4|115|32|80|67|2C2C2C2C2C2C2C2C2C2C
N|4|32|80|67|44|20202020202020202020
N|4|32|97|32|117|73737373737373737373
N|4|97|115|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|116|111|32|98|65656565656565656565
N|4|111|32|98|101|20202020202020202020
N|4|116|104|32|109|65656565656565656565
N|4|121|32|97|110|64646464646464646464
N|4|101|32|105|109|70707070707070707070
N|4|110|116|32|114|65656565656565656565
N|4|32|105|110|102|65656565656565656565
N|4|105|110|102|101|72727272727272727272
N|4|110|102|101|114|65656565656565656565
N|4|111|112|32|115|75757575757575757575
N|4|112|32|115|117|72727272727272727272
N|4|115|117|114|118|69696969696969696969
N|4|117|114|118|105|76767676767676767676
N|4|114|118|105|118|65656565656565656565
N|4|118|105|118|101|73737373737373737373
N|4|46|32|84|111|6B6B6B6B6B6B6B6B6B6B
N|4|32|84|111|107|65656565656565656565
N|4|84|111|107|101|6E6E6E6E6E6E6E6E6E6E
N|4|110|44|32|109|61616161616161616161
N|4|44|32|109|97|74747474747474747474
N|4|101|44|32|108|61616161616161616161
N|4|44|32|108|97|79797979797979797979
N|4|32|108|97|121|65656565656565656565
N|4|108|97|121|101|72727272727272727272
N|4|97|121|101|114|20202020202020202020
N|4|121|101|114|32|6E6E6E6E6E6E6E6E6E6E
N|4|101|114|32|110|6F6F6F6F6F6F6F6F6F6F
N|4|114|32|110|111|72727272727272727272
N|4|109|97|108|105|7A7A7A7A7A7A7A7A7A7A
N|4|97|108|105|122|61616161616161616161
N|4|108|105|122|97|74747474747474747474
N|4|44|32|97|116|74747474747474747474
N|4|103|32|97|108|6C6C6C6C6C6C6C6C6C6C
N|4|117|110|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|110|32|105|110|73737373737373737373
N|4|32|97|32|68|4F4F4F4F4F4F4F4F4F4F
N|4|97|32|68|79|53535353535353535353
N|4|115|32|119|105|74747474747474747474
N|4|104|32|116|105|67676767676767676767
N|4|32|116|105|103|68686868686868686868
N|4|116|105|103|104|74747474747474747474
N|4|104|116|32|109|65656565656565656565
N|4|116|32|109|101|6D6D6D6D6D6D6D6D6D6D
N|4|121|46|32|65|20202020202020202020
N|4|110|32|111|102|20202020202020202020
N|4|97|108|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|108|32|97|110|73737373737373737373
N|4|116|111|32|107|65656565656565656565
N|4|111|32|107|101|65656565656565656565
N|4|101|112|32|116|68686868686868686868
N|4|112|32|116|104|65656565656565656565
N|4|100|101|32|112|6C6C6C6C6C6C6C6C6C6C
N|4|110|100|32|104|6F6F6F6F6F6F6F6F6F6F
N|4|100|32|104|111|6E6E6E6E6E6E6E6E6E6E
N|4|101|46|32|70|69696969696969696969
N|4|101|100|45|115|69696969696969696969
N|4|100|45|115|105|7A7A7A7A7A7A7A7A7A7A
N|4|45|115|105|122|65656565656565656565
N|4|122|101|32|98|75757575757575757575
N|4|100|32|111|98|73737373737373737373
N|4|32|111|98|115|65656565656565656565
N|4|111|98|115|101|72727272727272727272
N|4|98|115|101|114|76767676767676767676
N|4|101|114|118|97|62626262626262626262
N|4|114|118|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|118|97|98|108|65656565656565656565
N|4|101|115|32|109|61616161616161616161
N|4|109|97|116|116|65656565656565656565
N|4|116|116|101|114|20202020202020202020
N|4|97|110|32|99|6C6C6C6C6C6C6C6C6C6C
N|4|110|32|99|108|65656565656565656565
N|4|99|108|101|118|65656565656565656565
N|4|108|101|118|101|72727272727272727272
N|4|114|32|97|98|73737373737373737373
N|4|32|97|98|115|74747474747474747474
N|4|97|98|115|116|72727272727272727272
N|4|98|115|116|114|61616161616161616161
N|4|116|114|97|99|74747474747474747474
N|4|111|110|115|46|20202020202020202020
N|4|115|46|32|65|20202020202020202020
N|4|32|116|105|110|79797979797979797979
N|4|116|105|110|121|20202020202020202020
N|4|110|103|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|97|110|32|115|74747474747474747474
N|4|101|97|32|115|74747474747474747474
N|4|108|108|32|119|6F6F6F6F6F6F6F6F6F6F
N|4|111|114|107|115|20202020202020202020
N|4|114|107|115|32|61616161616161616161
N|4|107|115|32|97|74747474747474747474
N|4|105|115|32|115|63636363636363636363
N|4|115|99|97|108|65656565656565656565
N|4|99|97|108|101|3A3A3A3A3A3A3A3A3A3A
N|4|97|108|101|58|20202020202020202020
N|4|108|101|58|32|6B6B6B6B6B6B6B6B6B6B
N|4|101|58|32|107|65656565656565656565
N|4|58|32|107|101|65656565656565656565
N|4|101|112|32|97|20202020202020202020
N|4|112|32|97|32|63636363636363636363
N|4|119|44|32|115|63636363636363636363
N|4|44|32|115|99|6F6F6F6F6F6F6F6F6F6F
N|4|32|115|99|111|72727272727272727272
N|4|115|99|111|114|65656565656565656565
N|4|105|107|101|108|79797979797979797979
N|4|107|101|108|121|20202020202020202020
N|4|101|108|121|32|6E6E6E6E6E6E6E6E6E6E
N|4|108|121|32|110|65656565656565656565
N|4|120|116|32|98|79797979797979797979
N|4|116|32|98|121|74747474747474747474
N|4|100|32|102|101|65656565656565656565
N|4|116|32|98|97|63636363636363636363
N|4|32|98|97|99|6B6B6B6B6B6B6B6B6B6B
N|4|98|97|99|107|20202020202020202020
N|4|97|99|107|32|69696969696969696969
N|4|99|107|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|107|32|105|110|74747474747474747474
N|4|108|46|32|84|68686868686868686868
N|4|101|32|115|109|61616161616161616161
N|4|108|108|32|118|65656565656565656565
N|4|108|32|118|101|72727272727272727272
N|4|32|118|101|114|73737373737373737373
N|4|118|101|114|115|69696969696969696969
N|4|101|114|115|105|6F6F6F6F6F6F6F6F6F6F
N|4|114|115|105|111|6E6E6E6E6E6E6E6E6E6E
N|4|115|105|111|110|20202020202020202020
N|4|105|115|32|108|69696969696969696969
N|4|109|105|116|101|64646464646464646464
N|4|105|116|101|100|2C2C2C2C2C2C2C2C2C2C
N|4|116|101|100|44|20202020202020202020
N|4|101|100|44|32|62626262626262626262
N|4|100|44|32|98|75757575757575757575
N|4|104|101|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|111|112|32|105|73737373737373737373
N|4|112|32|105|115|20202020202020202020
N|4|101|97|108|46|20202020202020202020
N|4|108|46|32|65|20202020202020202020
N|4|101|32|104|97|73737373737373737373
N|4|105|110|103|115|2C2C2C2C2C2C2C2C2C2C
N|4|110|103|115|44|20202020202020202020
N|4|101|46|32|116|68686868686868686868
N|4|117|108|32|112|61616161616161616161
N|4|101|100|32|115|74747474747474747474
N|4|117|114|101|58|20202020202020202020
N|4|114|101|58|32|65656565656565656565
N|4|101|58|32|101|6D6D6D6D6D6D6D6D6D6D
N|4|58|32|101|109|62626262626262626262
N|4|98|101|100|32|74747474747474747474
N|4|115|44|32|109|69696969696969696969
N|4|44|32|109|105|78787878787878787878
N|4|32|109|105|120|20202020202020202020
N|4|109|105|120|32|63636363636363636363
N|4|104|32|97|116|74747474747474747474
N|4|110|44|32|112|61616161616161616161
N|4|44|32|112|97|73737373737373737373
N|4|32|116|104|114|6F6F6F6F6F6F6F6F6F6F
N|4|116|104|114|111|75757575757575757575
N|4|104|114|111|117|67676767676767676767
N|4|114|111|117|103|68686868686868686868
N|4|103|104|32|97|20202020202020202020
N|4|101|101|100|45|66666666666666666666
N|4|101|100|45|102|6F6F6F6F6F6F6F6F6F6F
N|4|100|45|102|111|72727272727272727272
N|4|45|102|111|114|77777777777777777777
N|4|102|111|114|119|61616161616161616161
N|4|111|114|119|97|72727272727272727272
N|4|114|119|97|114|64646464646464646464
N|4|97|114|100|32|62626262626262626262
N|4|114|100|32|98|6C6C6C6C6C6C6C6C6C6C
N|4|100|32|98|108|6F6F6F6F6F6F6F6F6F6F
N|4|32|98|108|111|63636363636363636363
N|4|98|108|111|99|6B6B6B6B6B6B6B6B6B6B
N|4|108|111|99|107|2C2C2C2C2C2C2C2C2C2C
N|4|111|99|107|44|20202020202020202020
N|4|99|107|44|32|61616161616161616161
N|4|100|32|99|104|6F6F6F6F6F6F6F6F6F6F
N|4|32|99|104|111|6F6F6F6F6F6F6F6F6F6F
N|4|99|104|111|111|73737373737373737373
N|4|104|111|111|115|65656565656565656565
N|4|111|111|115|101|20202020202020202020
N|4|116|32|115|121|6D6D6D6D6D6D6D6D6D6D
N|4|32|115|121|109|62626262626262626262
N|4|115|121|109|98|6F6F6F6F6F6F6F6F6F6F
N|4|121|109|98|111|6C6C6C6C6C6C6C6C6C6C
N|4|109|98|111|108|2E2E2E2E2E2E2E2E2E2E
N|4|98|111|108|46|20202020202020202020
N|4|97|109|32|116|68686868686868686868
N|4|112|101|114|102|6F6F6F6F6F6F6F6F6F6F
N|4|101|114|102|111|72727272727272727272
N|4|114|102|111|114|6D6D6D6D6D6D6D6D6D6D
N|4|101|32|103|101|6E6E6E6E6E6E6E6E6E6E
N|4|99|101|32|114|65656565656565656565
N|4|79|83|32|116|61616161616161616161
N|4|83|32|116|97|72727272727272727272
N|4|101|116|32|107|65656565656565656565
N|4|101|109|32|104|6F6F6F6F6F6F6F6F6F6F
N|4|109|32|104|111|6E6E6E6E6E6E6E6E6E6E
N|4|101|115|116|46|20202020202020202020
N|4|116|46|32|73|74747474747474747474
N|4|100|115|32|104|69696969696969696969
N|4|115|32|104|105|64646464646464646464
N|4|116|115|32|101|78787878787878787878
N|4|108|121|32|119|68686868686868686868
N|4|121|32|119|104|61616161616161616161
N|4|32|119|104|97|74747474747474747474
N|4|119|104|97|116|20202020202020202020
N|4|105|116|32|103|65656565656565656565
N|4|116|32|103|101|6E6E6E6E6E6E6E6E6E6E
N|4|97|116|101|115|2C2C2C2C2C2C2C2C2C2C
N|4|114|121|32|108|69696969696969696969
N|4|121|32|108|105|6D6D6D6D6D6D6D6D6D6D
N|4|109|105|116|32|76767676767676767676
N|4|105|116|32|118|69696969696969696969
N|4|116|32|118|105|73737373737373737373
N|4|32|103|105|118|65656565656565656565
N|4|79|83|32|98|75757575757575757575
N|4|83|32|98|117|69696969696969696969
N|4|110|99|104|44|20202020202020202020
N|4|99|104|44|32|6E6E6E6E6E6E6E6E6E6E
N|4|104|44|32|110|6F6F6F6F6F6F6F6F6F6F
N|4|111|116|32|116|68686868686868686868
N|4|32|116|114|105|63636363636363636363
N|4|116|114|105|99|6B6B6B6B6B6B6B6B6B6B
N|4|114|105|99|107|2E2E2E2E2E2E2E2E2E2E
N|4|105|99|107|46|20202020202020202020
N|4|99|107|46|32|49494949494949494949
N|4|107|46|32|73|74747474747474747474
N|4|116|32|108|101|74747474747474747474
N|4|32|108|101|116|73737373737373737373
N|4|108|101|116|115|20202020202020202020
N|4|101|116|115|32|74747474747474747474
N|4|116|115|32|116|68686868686868686868
N|4|109|101|32|70|72727272727272727272
N|4|101|32|70|114|65656565656565656565
N|4|79|83|32|105|6D6D6D6D6D6D6D6D6D6D
N|4|83|32|105|109|61616161616161616161
N|4|32|105|109|97|67676767676767676767
N|4|105|109|97|103|65656565656565656565
N|4|109|97|103|101|2C2C2C2C2C2C2C2C2C2C
N|4|97|103|101|44|20202020202020202020
N|4|103|101|44|32|63636363636363636363
N|4|101|44|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|111|109|112|105|6C6C6C6C6C6C6C6C6C6C
N|4|109|112|105|108|65656565656565656565
N|4|112|105|108|101|72727272727272727272
N|4|105|108|101|114|2C2C2C2C2C2C2C2C2C2C
N|4|108|101|114|44|20202020202020202020
N|4|114|44|32|98|69696969696969696969
N|4|44|32|98|105|6E6E6E6E6E6E6E6E6E6E
N|4|32|98|105|110|61616161616161616161
N|4|98|105|110|97|72727272727272727272
N|4|97|114|121|44|20202020202020202020
N|4|110|100|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|100|32|105|110|70707070707070707070
N|4|32|105|110|112|75757575757575757575
N|4|105|110|112|117|74747474747474747474
N|4|110|112|117|116|20202020202020202020
N|4|104|32|114|117|6E6E6E6E6E6E6E6E6E6E
N|4|117|110|32|97|67676767676767676767
N|4|110|32|97|103|61616161616161616161
N|4|32|97|103|97|69696969696969696969
N|4|97|103|97|105|6E6E6E6E6E6E6E6E6E6E
N|4|103|97|105|110|20202020202020202020
N|4|105|110|32|97|66666666666666666666
N|4|110|32|97|102|74747474747474747474
N|4|32|97|102|116|65656565656565656565
N|4|97|102|116|101|72727272727272727272
N|4|101|114|32|101|76767676767676767676
N|4|114|32|101|118|65656565656565656565
N|4|114|121|32|99|68686868686868686868
N|4|121|32|99|104|61616161616161616161
N|4|99|104|97|110|67676767676767676767
N|4|104|97|110|103|65656565656565656565
N|4|97|110|103|101|2E2E2E2E2E2E2E2E2E2E
N|4|110|103|101|46|20202020202020202020
N|4|101|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|116|104|105|110|67676767676767676767
N|4|116|104|101|109|20202020202020202020
N|4|46|32|103|111|6F6F6F6F6F6F6F6F6F6F
N|4|100|101|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|114|101|32|101|61616161616161616161
N|4|101|32|101|97|72727272727272727272
N|4|101|97|114|110|73737373737373737373
N|4|97|114|110|115|20202020202020202020
N|4|114|110|115|32|69696969696969696969
N|4|110|115|32|105|74747474747474747474
N|4|115|32|105|116|73737373737373737373
N|4|116|115|32|107|65656565656565656565
N|4|101|101|112|46|20202020202020202020
N|4|101|112|46|32|49494949494949494949
N|4|112|46|32|73|74747474747474747474
N|4|73|116|32|117|73737373737373737373
N|4|116|32|117|115|65656565656565656565
N|4|101|115|32|115|6D6D6D6D6D6D6D6D6D6D
N|4|108|32|100|97|74747474747474747474
N|4|116|97|32|115|74747474747474747474
N|4|117|114|101|115|2C2C2C2C2C2C2C2C2C2C
N|4|114|101|115|44|20202020202020202020
N|4|44|32|99|108|65656565656565656565
N|4|97|114|32|101|72727272727272727272
N|4|114|32|101|114|72727272727272727272
N|4|32|101|114|114|6F6F6F6F6F6F6F6F6F6F
N|4|101|114|114|111|72727272727272727272
N|4|114|114|111|114|20202020202020202020
N|4|114|111|114|32|70707070707070707070
N|4|111|114|32|112|61616161616161616161
N|4|97|116|104|115|2C2C2C2C2C2C2C2C2C2C
N|4|116|104|115|44|20202020202020202020
N|4|104|115|44|32|61616161616161616161
N|4|110|100|32|110|6F6F6F6F6F6F6F6F6F6F
N|4|110|111|32|102|65656565656565656565
N|4|32|102|101|97|74747474747474747474
N|4|102|101|97|116|75757575757575757575
N|4|101|97|116|117|72727272727272727272
N|4|97|116|117|114|65656565656565656565
N|4|99|97|110|110|6F6F6F6F6F6F6F6F6F6F
N|4|97|110|110|111|74747474747474747474
N|4|110|110|111|116|20202020202020202020
N|4|111|116|32|98|65656565656565656565
N|4|100|32|97|116|20202020202020202020
N|4|116|46|32|84|68686868686868686868
N|4|101|97|114|108|79797979797979797979
N|4|111|110|97|108|20202020202020202020
N|4|105|115|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|115|32|105|110|74747474747474747474
N|4|110|116|101|114|65656565656565656565
N|4|116|101|114|101|73737373737373737373
N|4|101|114|101|115|74747474747474747474
N|4|114|101|115|116|69696969696969696969
N|4|101|115|116|105|6E6E6E6E6E6E6E6E6E6E
N|4|115|116|105|110|67676767676767676767
N|4|108|101|32|101|6E6E6E6E6E6E6E6E6E6E
N|4|114|121|32|105|73737373737373737373
N|4|121|32|105|115|20202020202020202020
N|4|112|108|97|117|73737373737373737373
N|4|108|97|117|115|69696969696969696969
N|4|97|117|115|105|62626262626262626262
N|4|117|115|105|98|6C6C6C6C6C6C6C6C6C6C
N|4|108|101|32|98|65656565656565656565
N|4|101|32|111|114|64646464646464646464
N|4|32|111|114|100|69696969696969696969
N|4|111|114|100|105|6E6E6E6E6E6E6E6E6E6E
N|4|114|100|105|110|61616161616161616161
N|4|100|105|110|97|72727272727272727272
N|4|97|114|121|58|20202020202020202020
N|4|114|121|58|32|69696969696969696969
N|4|121|58|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|58|32|105|110|74747474747474747474
N|4|114|32|97|114|69696969696969696969
N|4|99|44|32|98|79797979797979797979
N|4|44|32|98|121|74747474747474747474
N|4|116|101|32|115|74747474747474747474
N|4|115|116|114|101|61616161616161616161
N|4|114|101|97|109|73737373737373737373
N|4|101|97|109|115|2C2C2C2C2C2C2C2C2C2C
N|4|97|109|115|44|20202020202020202020
N|4|109|115|44|32|73737373737373737373
N|4|44|32|115|112|61616161616161616161
N|4|32|115|112|97|72727272727272727272
N|4|115|112|97|114|73737373737373737373
N|4|112|97|114|115|65656565656565656565
N|4|97|114|115|101|20202020202020202020
N|4|114|115|101|32|74747474747474747474
N|4|101|32|116|97|62626262626262626262
N|4|100|32|112|97|74747474747474747474
N|4|97|116|105|101|6E6E6E6E6E6E6E6E6E6E
N|4|116|105|101|110|74747474747474747474
N|4|105|101|110|116|20202020202020202020
N|4|110|116|32|101|6E6E6E6E6E6E6E6E6E6E
N|4|116|32|101|110|67676767676767676767
N|4|103|46|32|84|68686868686868686868
N|4|101|32|115|117|72727272727272727272
N|4|115|117|114|112|72727272727272727272
N|4|117|114|112|114|69696969696969696969
N|4|114|112|114|105|73737373737373737373
N|4|112|114|105|115|69696969696969696969
N|4|114|105|115|105|6E6E6E6E6E6E6E6E6E6E
N|4|105|115|105|110|67676767676767676767
N|4|115|105|110|103|20202020202020202020
N|4|110|103|32|112|61616161616161616161
N|4|103|32|112|97|72727272727272727272
N|4|114|116|32|105|73737373737373737373
N|4|105|115|32|104|6F6F6F6F6F6F6F6F6F6F
N|4|115|32|104|111|77777777777777777777
N|4|32|104|111|119|20202020202020202020
N|4|104|111|119|32|66666666666666666666
N|4|111|119|32|102|61616161616161616161
N|4|119|32|102|97|72727272727272727272
N|4|32|102|97|114|20202020202020202020
N|4|102|97|114|32|74747474747474747474
N|4|32|116|104|111|73737373737373737373
N|4|116|104|111|115|65656565656565656565
N|4|104|111|115|101|20202020202020202020
N|4|115|101|32|112|69696969696969696969
N|4|101|115|32|99|61616161616161616161
N|4|115|32|99|97|6E6E6E6E6E6E6E6E6E6E
N|4|97|110|32|103|6F6F6F6F6F6F6F6F6F6F
N|4|110|32|103|111|2E2E2E2E2E2E2E2E2E2E
N|4|32|103|111|46|20202020202020202020
N|4|97|108|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|110|116|101|108|6C6C6C6C6C6C6C6C6C6C
N|4|116|101|108|108|69696969696969696969
N|4|101|108|108|105|67676767676767676767
N|4|108|108|105|103|65656565656565656565
N|4|108|105|103|101|6E6E6E6E6E6E6E6E6E6E
N|4|105|103|101|110|63636363636363636363
N|4|103|101|110|99|65656565656565656565
N|4|32|108|101|115|73737373737373737373
N|4|108|101|115|115|20202020202020202020
N|4|32|111|110|101|20202020202020202020
N|4|32|103|105|97|6E6E6E6E6E6E6E6E6E6E
N|4|103|105|97|110|74747474747474747474
N|4|105|97|110|116|20202020202020202020
N|4|114|101|32|109|61616161616161616161
N|4|97|121|32|98|65656565656565656565
N|4|121|32|98|101|20202020202020202020
N|4|98|101|32|109|61616161616161616161
N|4|121|32|115|109|61616161616161616161
N|4|100|101|108|115|20202020202020202020
N|4|108|115|32|100|6F6F6F6F6F6F6F6F6F6F
N|4|115|32|100|111|69696969696969696969
N|4|32|100|111|105|6E6E6E6E6E6E6E6E6E6E
N|4|100|111|105|110|67676767676767676767
N|4|111|105|110|103|20202020202020202020
N|4|110|103|32|117|73737373737373737373
N|4|103|32|117|115|65656565656565656565
N|4|114|107|32|99|6C6C6C6C6C6C6C6C6C6C
N|4|107|32|99|108|6F6F6F6F6F6F6F6F6F6F
N|4|32|99|108|111|73737373737373737373
N|4|99|108|111|115|65656565656565656565
N|4|108|111|115|101|20202020202020202020
N|4|117|115|101|114|2E2E2E2E2E2E2E2E2E2E
N|4|115|101|114|46|20202020202020202020
N|4|101|114|46|32|54545454545454545454
N|4|104|101|32|52|38383838383838383838
N|4|116|32|105|100|65656565656565656565
N|4|101|97|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|101|116|101|32|62626262626262626262
N|4|116|101|32|98|79797979797979797979
N|4|98|121|32|102|6F6F6F6F6F6F6F6F6F6F
N|4|121|32|102|111|72727272727272727272
N|4|111|114|99|105|6E6E6E6E6E6E6E6E6E6E
N|4|114|99|105|110|67676767676767676767
N|4|99|105|110|103|20202020202020202020
N|4|103|32|101|118|65656565656565656565
N|4|102|46|32|65|20202020202020202020
N|4|108|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|104|101|110|32|74747474747474747474
N|4|101|110|32|116|68686868686868686868
N|4|112|116|32|105|73737373737373737373
N|4|32|117|110|102|61616161616161616161
N|4|117|110|102|97|6D6D6D6D6D6D6D6D6D6D
N|4|110|102|97|109|69696969696969696969
N|4|102|97|109|105|6C6C6C6C6C6C6C6C6C6C
N|4|97|109|105|108|69696969696969696969
N|4|109|105|108|105|61616161616161616161
N|4|105|108|105|97|72727272727272727272
N|4|108|32|119|97|79797979797979797979
N|4|32|119|97|121|20202020202020202020
N|4|119|97|121|32|74747474747474747474
N|4|97|121|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|101|97|100|32|74747474747474747474
N|4|97|100|32|116|68686868686868686868
N|4|115|32|97|115|20202020202020202020
N|4|100|101|108|58|20202020202020202020
N|4|101|108|58|32|73737373737373737373
N|4|108|58|32|115|6D6D6D6D6D6D6D6D6D6D
N|4|58|32|115|109|61616161616161616161
N|4|108|108|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|116|44|32|102|69696969696969696969
N|4|44|32|102|105|78787878787878787878
N|4|32|102|105|120|65656565656565656565
N|4|102|105|120|101|64646464646464646464
N|4|101|100|45|112|6F6F6F6F6F6F6F6F6F6F
N|4|100|45|112|111|69696969696969696969
N|4|45|112|111|105|6E6E6E6E6E6E6E6E6E6E
N|4|112|111|105|110|74747474747474747474
N|4|111|105|110|116|20202020202020202020
N|4|105|110|116|32|6D6D6D6D6D6D6D6D6D6D
N|4|109|97|116|104|2C2C2C2C2C2C2C2C2C2C
N|4|97|116|104|44|20202020202020202020
N|4|116|104|44|32|44444444444444444444
N|4|104|44|32|68|4F4F4F4F4F4F4F4F4F4F
N|4|44|32|68|79|53535353535353535353
N|4|68|79|83|45|66666666666666666666
N|4|79|83|45|102|72727272727272727272
N|4|83|45|102|114|69696969696969696969
N|4|45|102|114|105|65656565656565656565
N|4|108|121|32|102|69696969696969696969
N|4|121|32|102|105|6C6C6C6C6C6C6C6C6C6C
N|4|32|97|32|116|72727272727272727272
N|4|97|32|116|114|61616161616161616161
N|4|97|116|32|107|65656565656565656565
N|4|97|114|101|46|20202020202020202020
N|4|32|97|32|112|72727272727272727272
N|4|97|32|112|114|6F6F6F6F6F6F6F6F6F6F
N|4|109|112|116|44|20202020202020202020
N|4|112|116|44|32|61616161616161616161
N|4|32|111|112|101|72727272727272727272
N|4|111|112|101|114|61616161616161616161
